info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/zq/w48zfr755sz8rkr7md8qpw7c0000gs/T/chromatic--14206-j2VjD5A9rDuK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/lautarogruss_1/code/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1189/1216 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1190/1216 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1215/1216 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 70% building 1216/1216 modules 0 active 
<s> [webpack.Progress] 69% building 1216/1217 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1217/1233 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1217/1236 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1218/1236 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1218/1240 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1218/1241 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1225/1241 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1225/1243 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1225/1244 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1226/1244 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1226/1245 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1227/1248 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1229/1248 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1235/1248 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 70% building 1248/1248 modules 0 active 
<s> [webpack.Progress] 69% building 1248/1249 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
